-- Merging decision tree log ---
manifest
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [:connectivity_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_crashlytics] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_image_compress_common] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_image_compress_common\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_inappwebview_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_inappwebview_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:flutter_pdfview] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_pdfview\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-18:12
MERGED from [:open_file_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\open_file_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-22:12
MERGED from [:package_info_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Erick\.gradle\caches\8.8\transforms\cb16a5203af116f2f0c5ab18d810f664\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Erick\.gradle\caches\8.8\transforms\c63e8cddf3aad3a7133f86958040e291\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\Erick\.gradle\caches\8.8\transforms\5d39bc471b5726808e82d9b2c519a9bf\transformed\webkit-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Erick\.gradle\caches\8.8\transforms\71feb2dca5e2d024029bff4ef1224952\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Erick\.gradle\caches\8.8\transforms\73e415a6197662cb022f4e31b4b651c5\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\Erick\.gradle\caches\8.8\transforms\16e5802e269b888e239360fff5b1aa41\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\98a7cc7a568c08efa282befec825561e\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\dbb10fc3ad0936b0026259ff4fed2db7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Erick\.gradle\caches\8.8\transforms\019bee2943925395af30ed460d3c3e19\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Erick\.gradle\caches\8.8\transforms\24017bf82af4081962dd1dd017da830f\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6663cbff0926a2dd2f938121d68771ea\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\f4926405fc8d06b24380d3e6634e52c5\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
